hours_worked_per_week,meetings_per_week,avg_email_response_time_mins,projects_handled,coffee_cups_per_day,training_hours_per_month,experience_years,remote_work_ratio,distraction_hours_per_week,productivity_score
28.1,7,54.2,5,5,6.1,5.6,0.47,6.7,43.92
42.1,6,5.7,4,3,3.6,2.5,0.22,4.5,56.62
47.1,6,55.9,3,1,5.1,2.3,0.43,3.3,40.8
40.7,5,5.6,2,1,12.5,0.1,0.45,4.6,39.42
48.5,5,192.0,2,1,1.9,4.4,0.84,6.5,55.67
35.9,6,75.5,3,2,0.0,0.0,0.71,0.0,44.41
51.3,6,93.1,6,0,3.6,6.7,0.3,6.2,55.76
58.4,5,73.1,5,4,4.7,5.8,0.67,5.9,69.72
37.1,3,53.5,2,0,4.0,5.7,0.12,5.2,38.47
36.4,5,35.9,1,2,7.1,0.0,0.54,4.6,36.28
51.6,4,117.3,1,2,1.9,3.6,0.48,0.0,54.64
52.6,7,188.6,6,1,1.3,2.8,0.27,3.7,64.09
35.8,7,41.5,5,1,3.3,4.3,0.14,10.4,40.28
36.6,7,160.9,3,3,3.4,5.6,0.23,5.0,51.01
37.7,5,52.5,3,2,14.5,2.5,0.25,4.1,54.52
29.2,5,46.4,5,5,12.2,2.6,0.42,5.1,54.4
32.7,9,36.4,4,1,0.0,6.0,0.86,6.1,50.14
32.0,9,14.1,7,4,0.0,0.6,0.49,7.0,42.75
33.9,4,5.0,1,2,5.7,1.8,0.58,4.3,30.92
39.7,8,16.6,4,2,13.6,4.0,0.6,6.3,62.25
41.9,3,42.8,2,2,8.7,6.7,0.38,10.0,47.79
52.4,5,28.7,2,4,5.9,1.1,0.25,8.0,49.53
32.0,5,35.7,2,0,4.2,9.4,0.3,12.0,29.58
47.9,7,236.7,6,1,10.3,0.0,0.44,3.0,58.38
38.3,8,25.9,7,1,6.7,8.7,0.83,10.0,65.91
39.6,6,36.1,2,3,12.9,7.6,0.4,2.6,64.02
45.4,6,8.6,3,1,0.0,0.0,0.42,6.1,48.43
31.0,5,5.0,1,1,7.7,0.0,0.4,7.2,33.33
43.1,2,89.6,1,3,3.7,6.2,0.66,3.5,56.01
41.3,8,50.7,5,2,7.7,2.9,0.54,5.3,56.15
43.9,7,85.8,3,6,7.0,1.0,0.53,7.7,44.5
42.3,4,9.7,2,4,8.0,9.4,0.2,2.9,68.26
59.6,4,50.9,3,1,9.9,0.4,0.58,10.0,55.46
34.9,5,17.6,1,1,11.6,1.8,0.37,0.8,47.99
35.8,3,15.5,1,1,13.8,2.2,0.36,10.8,29.94
35.0,6,5.0,3,2,6.1,0.0,0.61,8.0,33.4
35.6,3,8.4,3,2,3.8,4.3,0.73,4.7,48.65
34.9,3,22.2,1,7,1.1,1.3,0.67,3.8,35.05
49.5,4,7.5,3,3,7.7,6.4,0.66,3.5,72.51
51.4,5,255.5,2,1,9.3,6.8,0.61,4.6,50.19
35.4,8,22.1,4,1,0.6,4.7,0.59,4.9,46.48
33.3,7,8.4,5,1,10.6,4.7,0.19,8.8,47.87
43.8,8,13.3,5,1,5.6,4.5,0.52,10.9,38.77
35.6,7,53.2,3,2,1.0,1.9,0.46,5.6,35.39
45.1,10,5.0,5,2,2.6,2.2,0.46,2.5,58.98
41.6,7,119.0,5,1,2.2,8.0,0.93,3.4,65.17
27.9,7,195.4,3,3,2.3,6.2,0.21,4.5,34.6
52.4,7,17.0,3,1,8.3,4.6,0.74,1.9,71.27
54.4,5,35.9,1,0,9.5,5.8,0.85,1.5,65.48
35.1,7,5.0,5,2,12.8,3.8,0.44,11.3,46.68
36.9,6,61.4,4,5,3.2,4.6,0.86,5.9,52.5
42.3,4,32.1,3,2,7.4,5.8,0.54,2.5,66.27
42.7,9,18.9,4,2,3.4,0.0,0.39,7.4,38.24
45.3,5,13.9,4,1,6.1,6.7,0.82,1.5,66.28
56.1,4,63.7,3,3,0.1,6.5,0.23,1.7,63.84
38.6,10,32.3,7,1,1.5,1.7,0.17,2.6,53.37
33.6,5,11.9,2,1,9.2,7.7,0.29,10.0,48.38
29.0,4,70.1,3,2,0.1,0.0,0.66,4.2,38.7
34.2,5,50.0,3,3,8.5,5.1,0.48,0.0,49.68
39.7,4,117.4,3,1,3.3,4.1,0.42,8.6,38.22
54.4,5,7.5,4,4,0.0,3.1,0.63,4.1,67.03
35.9,6,92.4,3,3,0.0,4.1,0.25,0.0,42.98
41.8,6,67.2,4,3,11.9,5.7,0.57,4.0,57.87
39.9,4,7.3,2,2,0.0,0.0,0.27,6.6,44.38
49.5,5,71.2,2,4,5.7,7.0,0.49,6.2,53.0
60.2,4,35.0,1,3,7.4,2.8,0.31,10.4,57.25
35.8,8,174.0,7,2,0.7,7.0,0.43,2.4,67.62
36.1,4,9.2,3,3,3.8,5.9,0.58,5.1,46.22
48.4,9,61.8,7,2,7.9,2.7,0.83,2.9,66.94
45.5,5,28.9,3,1,7.2,3.8,0.53,0.4,61.0
54.8,4,188.5,2,2,4.2,3.9,0.07,7.7,43.03
44.7,6,24.0,2,4,6.9,8.8,0.41,6.4,55.75
37.1,3,196.5,1,3,5.6,0.6,0.67,5.9,33.95
44.7,7,139.1,3,5,2.1,2.7,0.37,6.3,47.38
48.9,7,18.9,3,2,10.8,0.0,0.27,2.9,64.92
46.6,6,97.6,6,0,6.8,4.4,0.57,2.0,74.79
44.1,4,325.6,2,1,0.0,2.1,0.35,5.1,41.02
48.5,5,17.5,2,1,8.1,2.5,0.64,8.5,37.11
49.4,4,34.4,3,0,3.5,8.5,0.09,9.8,55.64
51.1,4,44.1,3,0,4.8,1.5,0.79,7.4,64.13
45.2,5,21.0,3,4,6.0,3.5,0.69,5.1,38.32
38.7,5,5.0,1,2,2.8,2.6,0.13,5.8,40.39
41.2,5,14.9,4,4,13.2,2.8,0.26,5.0,57.26
49.7,6,19.9,4,1,0.0,12.3,0.42,1.9,67.08
33.5,6,35.2,4,1,6.2,0.0,0.76,5.1,48.87
42.9,3,11.3,2,1,7.5,5.9,0.38,1.0,70.66
36.9,5,123.9,4,6,6.2,11.3,0.58,4.6,66.31
40.2,5,73.2,2,2,5.2,7.2,0.66,9.9,41.11
50.2,6,5.3,3,2,4.5,4.1,0.56,7.5,48.94
41.5,6,63.0,3,3,2.8,0.5,0.4,2.2,49.19
40.4,5,63.6,2,6,2.7,7.9,0.26,4.8,55.63
29.1,7,187.7,6,4,10.6,6.8,0.63,2.5,56.96
46.0,5,5.0,2,2,4.2,0.0,0.83,4.8,46.9
45.2,6,17.1,3,1,14.5,3.0,0.61,8.1,70.76
57.3,4,157.7,2,2,8.7,0.4,0.44,7.0,60.07
37.5,7,161.4,5,2,0.0,0.0,0.66,12.5,39.04
41.8,7,76.5,3,1,9.5,0.3,0.54,8.6,32.61
42.0,5,87.1,2,0,5.8,4.3,0.66,5.6,42.78
52.6,7,5.8,2,0,0.4,5.7,0.54,7.0,51.67
39.2,2,43.3,2,1,11.2,3.0,0.54,4.4,45.87
42.2,8,15.8,4,2,4.3,8.1,0.46,1.6,72.43
44.9,4,12.0,2,4,3.9,7.1,0.58,8.9,58.74
41.5,7,99.7,2,0,7.5,3.6,0.31,8.0,35.98
36.4,8,8.7,4,4,10.6,3.2,0.62,4.3,64.32
41.6,5,37.9,4,5,6.5,5.1,0.43,5.8,56.86
